version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 256 ciObject found
instanceKlass java/lang/String
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$210+0x000000080117f270
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801184c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801184800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$209+0x000000080117cc58
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801184400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801184000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$208+0x000000080117b7e8
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/AbstractList$Itr
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$207+0x0000000801176e48
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass javax/net/SocketFactory
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass com/microsoft/sqlserver/jdbc/SocketFinder$1
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/net/SocketAddress
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass com/microsoft/sqlserver/jdbc/SocketFinder
instanceKlass com/microsoft/sqlserver/jdbc/TDSWriter
instanceKlass java/net/Socket
instanceKlass com/microsoft/sqlserver/jdbc/TDSChannel
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$206+0x000000080116fc10
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$205+0x000000080116f808
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerConnectionSecurityManager
instanceKlass com/microsoft/sqlserver/jdbc/ServerPortPlaceHolder
instanceKlass com/microsoft/sqlserver/jdbc/FailoverMapSingleton
instanceKlass com/microsoft/sqlserver/jdbc/StringUtils
instanceKlass com/microsoft/sqlserver/jdbc/MaxResultBufferParser
instanceKlass com/microsoft/sqlserver/jdbc/IdleConnectionResiliency
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerConnection$IdleNetworkTracker
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerColumnEncryptionKeyStoreProvider
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass mssql/googlecode/concurrentlinkedhashmap/Linked
instanceKlass mssql/googlecode/concurrentlinkedhashmap/Weigher
instanceKlass mssql/googlecode/concurrentlinkedhashmap/Weighers
instanceKlass mssql/googlecode/concurrentlinkedhashmap/EntryWeigher
instanceKlass mssql/googlecode/concurrentlinkedhashmap/ConcurrentLinkedHashMap$Builder
instanceKlass java/sql/Savepoint
instanceKlass com/microsoft/sqlserver/jdbc/TDSTokenHandler
instanceKlass mssql/googlecode/concurrentlinkedhashmap/EvictionListener
instanceKlass com/microsoft/sqlserver/jdbc/ISQLServerEnclaveProvider
instanceKlass com/microsoft/sqlserver/jdbc/TDSCommand
instanceKlass com/microsoft/sqlserver/jdbc/SSPIAuthentication
instanceKlass java/sql/NClob
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Blob
instanceKlass java/sql/Clob
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass com/microsoft/sqlserver/jdbc/ISQLServerStatement
instanceKlass java/sql/Statement
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerConnection
instanceKlass com/microsoft/sqlserver/jdbc/ISQLServerConnection
instanceKlass com/microsoft/sqlserver/jdbc/DriverJDBCVersion
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
